1.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016151067,0.10281149,0.055939842,0.011539927,0.55716926,0.2998066,0.11207326,0.019410988,0.1847326,0.2954022,0.5198652,0.45787254,0.3278183,0.21430916
2.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022747733,0.04855402,0.035415996,0.089620516,0.14962052,0.0026168497,0.0035985347,0.7545436,0.27128792,0.30911648,0.4195956,0.312926,0.28711796,0.39995605
3.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.014717124,0.012915141,0.0077107945,0.49166885,0.096266665,0.01156337,6.6813186E-4,0.39983296,0.17906813,0.2414564,0.57947546,0.366863,0.25975385,0.37338316
4.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08264982,0.048270077,0.020193106,0.81481904,0.007475458,0.0037216118,0.0065494506,0.16743444,0.40624174,0.046801466,0.5469568,0.74273115,0.16653773,0.09073114
5.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.097416736,0.11658393,0.082112946,0.7030359,0.001998535,0.0013421245,0.033787545,0.2598359,0.0860044,0.37319562,0.5408,0.18678096,0.19357948,0.6196396
6.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020838387,0.017363388,0.023980102,0.104688644,0.0067985347,0.0054065934,0.0036395604,0.87946665,0.9562227,0.019469596,0.024307692,0.26394725,0.15969817,0.57635456
7.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011447493,0.033704154,0.022638556,0.039466668,0.04174945,4.6886445E-4,7.472527E-4,0.9175678,0.094367765,0.5102769,0.3953553,0.0546989,0.8244718,0.12082931
8.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023272105,0.025159586,0.026832601,0.044474725,0.1960586,0.07181539,0.4834608,0.20419048,0.4880381,0.4276132,0.084348716,0.53675604,0.16144176,0.3018022
9.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.024304522,0.0379349,0.023834737,0.15168644,0.0014065934,6.446886E-5,9.2307694E-4,0.84591943,0.3376762,0.38114578,0.28117803,0.45591208,0.28509012,0.2589978
10.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.021381237,0.13757305,0.07878639,0.025617583,0.028460072,0.08708572,0.77344763,0.08538901,0.2473348,0.3984176,0.35424763,0.6405304,0.24208352,0.11738608
11.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0073860097,0.023870893,0.022268837,0.2365392,1.1721611E-5,9.934066E-4,0.0028600732,0.75959563,0.1014066,0.8840821,0.014511355,0.029128205,0.27038535,0.7004864
12.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.057855185,0.024126485,0.018356726,0.5588689,0.07044396,0.09014799,0.014851282,0.2656879,0.700085,0.1868044,0.113110624,0.10955604,0.58775383,0.30269012
13.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008390158,0.05911507,0.023101432,0.003976557,0.25593847,0.7392703,2.989011E-4,5.157509E-4,0.42774212,0.104524545,0.46773332,0.59054357,0.27201465,0.13744175
14.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011227897,0.019666795,0.023053616,0.053951647,0.07750623,0.012184615,0.030722344,0.82563514,0.59556043,0.33309597,0.07134359,0.04312674,0.5358711,0.4210022
15.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006543424,0.0249544,0.07280428,0.15307839,0.82877654,0.010142124,0.0017435898,0.006259341,0.97108865,0.025057875,0.0038534799,0.17445275,0.2758945,0.54965276
16.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.093634985,0.08516872,0.06129245,0.22943297,0.00574652,0.0020630036,0.009359707,0.7533978,0.20672235,0.2843751,0.50890255,0.2839033,0.3470857,0.36901098
17.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.009466739,0.045466553,0.027622027,0.006268132,0.34287474,0.49100366,0.01839707,0.14145641,0.18303004,0.4832879,0.33368206,0.3296498,0.49510038,0.17524981
18.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.035529755,0.03394882,0.031883176,0.9381597,9.084249E-5,8.7912085E-6,2.9304028E-5,0.061711356,0.02595751,0.057995606,0.91604686,0.29031208,0.3875282,0.3221597
19.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.002574922,0.016768353,0.013855243,0.72155017,0.27485713,2.9304028E-6,0.0,0.0035897435,0.027522344,0.56977874,0.4026989,0.036035165,0.6865876,0.27737728
20.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019546686,0.01764615,0.01637672,0.086698905,0.7351853,0.06733773,0.0010285714,0.10974945,0.971326,0.021142857,0.0075311353,0.3306022,0.4047912,0.2646066
21.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053430527,0.036402706,0.030326325,0.27505055,0.12963809,0.010370696,0.10072088,0.4842198,0.5449084,0.23993847,0.21515311,0.28949744,0.43944028,0.27106228
22.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017764123,0.08939384,0.039696213,0.030115752,0.007850549,0.020814652,0.49060807,0.450611,0.15860513,0.44081464,0.40058023,0.6400264,0.21318682,0.14678681
23.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.019028652,0.019033244,0.021794263,0.14309743,0.23478974,0.030206593,0.0074959705,0.58441025,0.73898023,0.21052308,0.050496705,0.01658022,0.105172165,0.8782476
24.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.031391725,0.080638126,0.059641484,0.03498315,0.0074080587,0.26825494,0.24789158,0.44146228,0.048776556,0.22144762,0.72977585,0.2796249,0.483663,0.23671208
25.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005760622,0.011243753,0.008632447,0.008820513,0.39500368,0.5905084,0.0012805861,0.0043868134,0.42336997,0.12539195,0.4512381,0.0,0.005230769,0.9947692
26.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0022676908,0.011208973,0.011696561,2.6373626E-4,0.0,0.0,1.7875458E-4,0.9995575,1.7582417E-5,0.024715018,0.9752674,0.03244249,0.14816411,0.8193934
27.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.046466175,0.040654197,0.032250628,0.5133509,0.016621245,0.012430769,0.0029948717,0.4546022,0.9205099,0.037720148,0.041769963,0.33578607,0.086924545,0.5772894
28.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0056121005,0.00675206,0.0060196524,0.9234198,0.0062945057,0.01083663,0.039279122,0.020169964,0.960548,0.02107839,0.018373627,0.83631647,0.06924835,0.09443516
29.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009716089,0.015744809,0.03366806,0.030575825,0.020205129,0.14008498,0.00908718,0.80004686,0.85060805,0.141726,0.007665934,0.01352967,0.09498022,0.8914901
30.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.019770393,0.02504071,0.01450042,0.6134828,0.023525275,0.001810989,0.001374359,0.3598066,0.696378,0.1401934,0.16342857,0.50244397,0.09592381,0.40163222
31.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.029102936,0.08629253,0.068299845,0.026065934,0.12043663,0.10900806,0.3970989,0.34739047,0.6591736,0.25634578,0.08448058,0.4718066,0.3781011,0.1500923
32.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.005917283,0.06018926,0.061241977,0.0016586081,2.9304028E-6,3.8095237E-5,2.930403E-4,0.9980073,0.48698023,0.36351648,0.14950329,0.15040585,0.18559708,0.66399705
33.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.038531363,0.03958087,0.027707443,0.073476925,0.0035282052,0.0035604395,0.0028424908,0.91659194,0.22247033,0.33898607,0.4385436,0.14550036,0.18681026,0.6676894
34.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014230923,0.07504447,0.050791282,0.022086447,0.01919707,0.90788865,0.029954579,0.02087326,0.605685,0.31041172,0.0839033,0.48330843,0.20518975,0.31150183
35.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03936472,0.043142732,0.050025687,0.2662183,0.03185348,0.1384,0.09731575,0.46621245,0.6792469,0.22792967,0.092823446,0.08807033,0.26528352,0.64664614
36.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05207411,0.041104827,0.029441696,0.17444982,0.06750769,0.0991326,0.019753845,0.63915604,0.4734359,0.28392968,0.24263443,0.18797363,0.30347252,0.50855386
37.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.016915869,0.006479422,0.010138803,0.18039854,0.29485127,0.4380132,0.04169084,0.045046154,0.98872674,0.010130403,0.0011428571,0.010411722,0.11558681,0.87400144
38.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03412069,0.093882486,0.049441352,0.047950182,0.051733334,0.09570403,0.3376762,0.46693626,0.17249817,0.26771283,0.559789,0.46196336,0.2906315,0.24740513
39.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.020805746,0.024344057,0.011528344,0.35679415,0.010435165,0.0032673993,0.009216118,0.6202872,0.32658756,0.018271063,0.6551414,0.44872382,0.14058901,0.41068718
40.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024450663,0.0055804923,0.014606934,0.0794022,0.43153992,0.009878389,0.051120877,0.4280586,0.9725245,0.026561173,9.142857E-4,0.014027839,0.059809525,0.92616266
41.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.023026941,0.07979662,0.05463291,0.034452748,0.006303297,0.015824176,0.011956044,0.9314637,0.13301978,0.3720205,0.4949597,0.34300074,0.45514432,0.20185494
42.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.004106882,0.023608591,0.02014257,0.0013802198,0.0013684982,0.0026139193,0.0117362635,0.9829011,0.028252015,0.43804836,0.53369963,0.015296703,0.29731283,0.68739045
43.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026926135,0.018977653,0.011839242,0.003194139,0.0,5.8608057E-6,2.4615385E-4,0.99655384,0.12626813,0.33359414,0.5401377,0.13806887,0.5515429,0.31038827
44.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.006271731,0.01942451,0.015896553,0.009315751,1.6996337E-4,4.6886445E-5,1.054945E-4,0.9903619,0.3494447,0.39506814,0.25548717,0.07308132,0.19353846,0.7333802
45.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.047219336,0.10312653,0.0832712,0.09207326,0.12339634,0.27839708,0.4640674,0.042065933,0.5930227,0.32262564,0.08435165,0.48069742,0.30452162,0.21478096
46.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0014911507,0.010237262,0.007688845,1.4652014E-5,4.864469E-4,0.0045860806,0.006865934,0.9880469,0.07532894,0.6484044,0.27626666,0.0020161173,0.49360585,0.504378
47.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009661907,0.015497447,0.014892133,0.98741394,5.8608057E-5,8.7912085E-6,5.8608057E-6,0.012512821,0.0019721612,0.034927472,0.9631004,0.05011575,0.59456706,0.3553172
48.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014987765,0.018729057,0.013071901,0.2355282,0.6629363,0.02698315,0.0011457875,0.07340659,0.75367326,0.08188718,0.16443956,0.7336205,0.16721465,0.099164836
49.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015501934,0.019240875,0.015258139,0.81720734,2.5787545E-4,8.7912085E-6,2.9304028E-5,0.1824967,0.47866374,0.41182125,0.10951502,0.004123077,0.08772161,0.9081553
50.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012598861,0.009739281,0.020028597,0.02632381,0.4626872,0.18671355,0.002654945,0.32162052,0.9572015,0.040190477,0.0026080585,0.03759707,0.30225933,0.6601436
51.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.034303013,0.015142216,0.017473394,0.26285422,0.012064469,0.0013362637,0.04618901,0.67755604,0.7698842,0.182274,0.047841758,0.038921613,0.39296997,0.56810844
52.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012531079,0.05008053,0.045664947,0.00908718,0.2747282,0.3983238,0.07948718,0.23837362,0.47433552,0.34303004,0.18263443,0.13987692,0.37907693,0.48104614
53.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.052912552,0.014034048,0.0060006226,0.89577436,7.2967034E-4,5.186813E-4,0.0013186813,0.101658605,0.5051839,0.0043516485,0.49046448,0.7105963,0.26508132,0.024322344
54.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032664075,0.030209376,0.017160514,0.3990476,2.9304028E-5,1.7582417E-5,5.5677654E-5,0.6008498,0.11215824,0.2976967,0.59014505,0.004612454,0.3221773,0.67321026
55.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014572807,0.013949503,0.018308222,0.13847034,0.49907985,0.07050549,0.2413685,0.050575823,0.8501597,0.14923956,6.007326E-4,0.65156925,0.17766447,0.1707663
56.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017535187,0.049378194,0.04333165,0.012454213,0.007223443,0.030810256,0.09273553,0.85677654,0.22000293,0.35964543,0.42035165,0.16965568,0.570526,0.25981832
57.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011993219,0.034940384,0.035275392,0.040114287,0.05862271,0.0024380952,0.60423446,0.29459047,0.23640732,0.48964688,0.27394578,0.03926154,0.6640674,0.29667106
58.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.033209752,0.042346716,0.013475011,0.10904029,0.0098197805,0.004043956,0.003753846,0.8733421,0.33531427,0.06676044,0.59792525,0.63518536,0.15024176,0.21457289
59.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.014922961,0.07018415,0.04220112,0.011305494,0.0073992675,0.12305934,0.1053304,0.7529055,0.16093773,0.32972014,0.50934213,0.44583735,0.40705642,0.14710623
60.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01944832,0.013866008,0.03813384,0.9388308,0.014159707,0.014194872,0.0060483515,0.0267663,0.9394227,0.017245421,0.04333187,0.7108923,0.13263297,0.15647472
61.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013133309,0.012824143,0.012243575,0.15568937,0.10725861,0.69912964,0.0089699635,0.02895238,0.19150183,0.7226198,0.08587839,0.029101832,0.25832087,0.7125773
62.jpg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.036723237,0.04421841,0.026899284,0.2600469,0.47792527,0.037553113,0.007961905,0.21651281,0.89311063,0.038455676,0.0684337,0.7610491,0.186863,0.05208791
63.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01893763,0.032538515,0.025138965,0.11736557,0.11138754,0.10711209,0.49369085,0.17044395,0.29328644,0.38087913,0.32583442,0.17225201,0.5517744,0.27597362
